ID;FarmID;CageSize;ExpMortality;herdType;BMAID
698;35;72125;0.000136657763258972;1;2
699;35;71541;0.000142290874220993;1;2
700;35;79613;0.00013619996409043;1;2
701;36;53396;0.000154621730421071;1;4
702;36;52241;0.000153594939925362;1;4
703;36;78406;0.000130581271375954;1;4
704;36;72395;0.000122682748662116;1;4
705;36;71008;0.000140721855243296;1;4
706;36;66391;0.000139048598575064;1;4
707;36;59864;0.000147152187303911;1;4
708;36;53840;0.000146321098644161;1;4
709;36;73566;0.000150146551077512;1;4
710;36;78343;0.000148816480794822;1;4
711;36;60127;0.000117305702397131;1;4
712;36;61815;0.000133962367700166;1;4
713;36;62698;0.00013664498955437;1;4
714;36;75297;0.000149177351575046;1;4
715;36;51740;0.000148930035152378;1;4
716;36;51826;0.000135066211645835;1;4
717;36;72769;0.000135976355151402;1;4
718;36;73750;0.000157314100428166;1;4
719;36;65230;0.000139639903152613;1;4
720;36;75596;0.000134216893250156;1;4
721;37;75816;0.000138821826876844;1;8
722;37;51920;0.000151254061741054;1;8
723;37;51123;0.00014549554225055;1;8
724;37;76588;0.000131761322131416;1;8
725;37;73540;0.000139580264507937;1;8
726;37;54221;0.000130466164814802;1;8
727;37;76652;0.000147884936577841;1;8
728;37;53315;0.000129282960619794;1;8
729;37;63372;0.000132398262785444;1;8
730;37;69943;0.00014299634671151;1;8
731;37;77553;0.000125805872623207;1;8
732;37;62978;0.000152931022058911;1;8
733;37;73063;0.000154846506087585;1;8
734;37;61745;0.000130487783579012;1;8
735;37;78293;0.000131182709361684;1;8
736;37;65458;0.000151693652079635;1;8
737;37;51474;0.000129039702791603;1;8
738;37;57416;0.000146967737189912;1;8
739;37;66686;0.000143394281611702;1;8
740;37;69835;0.000129032787317673;1;8
741;38;56680;0.000149163923232859;1;5
742;38;77838;0.000149047262577864;1;5
743;38;69707;0.000157051029441896;1;5
744;38;72167;0.000149545818571396;1;5
745;38;72611;0.000146394091883846;1;5
746;38;53894;0.000145753963176488;1;5
747;38;60726;0.000142222966534078;1;5
748;38;79553;0.00014642568406934;1;5
749;38;61103;0.000141304796119771;1;5
750;38;70259;0.000147363552475524;1;5
751;38;59344;0.000140201788005067;1;5
752;38;52503;0.000145994639034379;1;5
753;38;62984;0.000150078337532613;1;5
754;38;75861;0.000136874252064098;1;5
755;38;75989;0.000132625534326225;1;5
756;38;74786;0.000150172238557821;1;5
757;38;54474;0.000143602583209913;1;5
758;38;69496;0.000136265756041766;1;5
759;38;77350;0.000153227530165958;1;5
760;38;71929;0.000140236937625924;1;5
761;39;62560;0.000150883405901246;1;3
762;39;67853;0.000136670833952122;1;3
763;39;51351;0.000143539021178578;1;3
764;39;54640;0.000156560634015235;1;3
765;39;57946;0.00016865837808157;1;3
766;39;79548;0.000144445837112982;1;3
767;39;61943;0.000156151462886525;1;3
768;39;75778;0.000141314390800246;1;3
769;39;53599;0.000139954362949287;1;3
770;39;54049;0.000140780797320702;1;3
771;39;72988;0.000130139472422966;1;3
772;39;54932;0.000138599112293284;1;3
773;39;72162;0.000138168838846335;1;3
774;39;66383;0.000144530013805044;1;3
775;39;70346;0.000136030730383481;1;3
776;39;71864;0.000150360923950034;1;3
777;39;50973;0.000128483558239716;1;3
778;39;75257;0.000138715518780704;1;3
779;39;55419;0.000143379031232234;1;3
780;39;59479;0.00014528449763831;1;3
